profile_pic,nums_length_username,fullname_words,nums_length_fullname,name_equals_username,description_length,external_url,private,posts,followers,follows,fake
1,0.35714285714285715,3,0.47368421052631576,1,68,1,1,198,3230,4841,0
1,0.5714285714285714,2,0.3684210526315789,0,259,0,1,253,1645,4572,0
1,0.5,1,1.0,1,159,1,0,367,1865,2037,0
1,0.42857142857142855,3,0.9473684210526315,0,89,0,1,411,2032,2296,0
0,0.42857142857142855,3,0.2631578947368421,0,183,1,0,478,928,298,0
0,1.0,1,0.5263157894736842,1,275,1,1,408,366,2462,0
0,0.7857142857142857,2,0.3157894736842105,0,263,0,0,199,1787,4060,0
1,0.5,2,0.3684210526315789,0,187,0,1,496,4694,1259,0
0,0.8571428571428571,3,0.6842105263157895,1,24,1,0,308,886,513,0
1,0.42857142857142855,1,0.8947368421052632,0,57,1,0,230,432,1567,0
1,0.7142857142857143,2,0.631578947368421,1,70,1,0,336,508,4971,0
0,1.0,3,1.0,1,244,1,1,153,1929,3722,0
0,0.5,2,0.47368421052631576,1,93,1,1,390,2510,2338,0
1,0.6428571428571429,2,0.3157894736842105,0,287,0,0,29,2104,3787,0
0,0.35714285714285715,3,0.7894736842105263,0,105,1,1,487,897,4811,0
0,0.8571428571428571,3,0.5263157894736842,1,198,0,1,129,3460,3263,0
0,0.35714285714285715,3,0.7894736842105263,0,105,1,0,8,2806,105,0
0,0.5714285714285714,2,0.6842105263157895,0,238,0,1,179,4284,4458,0
0,0.42857142857142855,1,0.3157894736842105,0,4,0,1,108,915,4281,0
1,0.7857142857142857,3,0.3157894736842105,0,199,1,1,406,1357,1386,0
0,0.42857142857142855,1,0.42105263157894735,0,70,0,1,237,4597,3234,0
1,0.9285714285714286,2,0.3157894736842105,0,204,0,0,176,4326,3286,0
1,0.7142857142857143,2,0.47368421052631576,1,19,0,0,16,2011,655,0
1,0.5,1,0.42105263157894735,1,28,0,1,343,2022,2686,0
1,0.5714285714285714,2,0.9473684210526315,0,213,0,0,39,495,2317,0
0,0.9285714285714286,2,0.7368421052631579,0,146,1,0,96,1070,4749,0
0,1.0,1,0.3684210526315789,1,111,0,0,329,3142,4298,0
1,0.35714285714285715,3,0.8421052631578947,0,291,1,0,123,564,3189,0
0,0.7857142857142857,3,0.6842105263157895,1,202,1,0,467,136,3102,0
1,0.6428571428571429,2,0.8421052631578947,0,192,0,0,187,57,2986,1
0,0.5714285714285714,3,0.47368421052631576,1,135,1,1,139,4760,1963,0
1,0.35714285714285715,3,0.8421052631578947,0,64,0,1,210,1857,4701,0
1,1.0,2,0.42105263157894735,0,186,1,0,402,719,4234,0
1,0.7142857142857143,2,0.5789473684210527,1,234,0,1,340,4987,1977,0
